close	low	high	time	symbol
37895.01	37915.38	37890.84	1646626799999	BTCUSDT
1.559	1.566	1.556	1646626799999	MIRUSDT
37893.71	37905.54	37884.54	1646626859999	BTCUSDT
2527.89	2527.89	2526.3	1646626859999	ETHUSDT
1.566	1.567	1.56	1646626859999	MIRUSDT
37914.27	37914.27	37888.28	1646626919999	BTCUSDT
2528.67	2528.67	2527.12	1646626919999	ETHUSDT
1.569	1.572	1.566	1646626919999	MIRUSDT
37883.0	37916.1	37880.0	1646626979999	BTCUSDT
2526.4	2529.18	2525.87	1646626979999	ETHUSDT
1.576	1.576	1.57	1646626979999	MIRUSDT
37888.33	37891.34	37865.12	1646627039999	BTCUSDT
2527.0	2527.0	2525.01	1646627039999	ETHUSDT
1.568	1.577	1.567	1646627039999	MIRUSDT
2526.7	2527.63	2526.3	1646627099999	ETHUSDT
37881.9	37893.7	37881.89	1646627099999	BTCUSDT
1.568	1.569	1.566	1646627099999	MIRUSDT
2526.88	2526.99	2526.09	1646627159999	ETHUSDT
37893.7	37893.71	37873.24	1646627159999	BTCUSDT
1.572	1.574	1.565	1646627159999	MIRUSDT
37901.53	37903.34	37886.7	1646627219999	BTCUSDT
2527.27	2527.37	2526.1	1646627219999	ETHUSDT
1.575	1.58	1.568	1646627219999	MIRUSDT
2527.16	2528.56	2527.15	1646627279999	ETHUSDT
37897.18	37904.6	37891.49	1646627279999	BTCUSDT
1.578	1.581	1.575	1646627279999	MIRUSDT
2528.11	2528.81	2526.8	1646627339999	ETHUSDT
37902.1	37902.11	37891.51	1646627339999	BTCUSDT
1.582	1.582	1.578	1646627339999	MIRUSDT
37910.81	37910.93	37889.96	1646627399999	BTCUSDT
2528.15	2528.66	2526.84	1646627399999	ETHUSDT
1.577	1.582	1.573	1646627399999	MIRUSDT
2528.68	2529.17	2528.02	1646627459999	ETHUSDT
37927.89	37929.82	37910.8	1646627459999	BTCUSDT
1.586	1.588	1.577	1646627459999	MIRUSDT
37912.76	37929.76	37877.62	1646627519999	BTCUSDT
2528.74	2528.77	2525.5	1646627519999	ETHUSDT
1.59	1.593	1.583	1646627519999	MIRUSDT
37924.24	37926.7	37909.52	1646627579999	BTCUSDT
2529.6	2530.12	2528.28	1646627579999	ETHUSDT
1.576	1.592	1.572	1646627579999	MIRUSDT
37934.87	37934.89	37924.24	1646627639999	BTCUSDT
2529.78	2530.0	2529.48	1646627639999	ETHUSDT
1.571	1.577	1.563	1646627639999	MIRUSDT
2531.22	2532.0	2529.77	1646627699999	ETHUSDT
37948.71	37965.87	37934.35	1646627699999	BTCUSDT
1.573	1.575	1.569	1646627699999	MIRUSDT
37949.69	37963.36	37948.7	1646627759999	BTCUSDT
2530.38	2532.0	2530.37	1646627759999	ETHUSDT
1.574	1.574	1.572	1646627759999	MIRUSDT
37959.3	37959.3	37949.68	1646627819999	BTCUSDT
2531.0	2531.2	2530.37	1646627819999	ETHUSDT
1.575	1.575	1.571	1646627819999	MIRUSDT
2529.98	2532.43	2529.61	1646627879999	ETHUSDT
37929.27	37973.27	37921.81	1646627879999	BTCUSDT
1.56	1.575	1.559	1646627879999	MIRUSDT
37905.16	37935.44	37905.15	1646627939999	BTCUSDT
2528.42	2530.29	2528.42	1646627939999	ETHUSDT
1.56	1.566	1.558	1646627939999	MIRUSDT
2528.64	2528.84	2528.07	1646627999999	ETHUSDT
37915.81	37918.24	37905.15	1646627999999	BTCUSDT
1.557	1.565	1.555	1646627999999	MIRUSDT
37890.42	37915.82	37883.4	1646628059999	BTCUSDT
2527.13	2528.65	2526.77	1646628059999	ETHUSDT
1.557	1.558	1.549	1646628059999	MIRUSDT
2527.07	2527.51	2526.9	1646628119999	ETHUSDT
37902.67	37902.68	37890.41	1646628119999	BTCUSDT
1.558	1.562	1.556	1646628119999	MIRUSDT
2526.15	2527.97	2525.85	1646628179999	ETHUSDT
37890.94	37918.08	37886.46	1646628179999	BTCUSDT
1.561	1.566	1.559	1646628179999	MIRUSDT
37915.58	37916.9	37890.94	1646628239999	BTCUSDT
2529.19	2530.0	2526.13	1646628239999	ETHUSDT
1.565	1.567	1.561	1646628239999	MIRUSDT
2529.28	2529.75	2529.09	1646628299999	ETHUSDT
37918.63	37925.1	37915.58	1646628299999	BTCUSDT
1.569	1.571	1.565	1646628299999	MIRUSDT
37913.22	37928.69	37910.74	1646628359999	BTCUSDT
2528.31	2530.11	2528.31	1646628359999	ETHUSDT
1.567	1.569	1.564	1646628359999	MIRUSDT
37927.47	37928.33	37913.22	1646628419999	BTCUSDT
2529.33	2529.47	2528.31	1646628419999	ETHUSDT
1.568	1.569	1.565	1646628419999	MIRUSDT
2528.12	2529.33	2527.37	1646628479999	ETHUSDT
37921.82	37929.02	37916.82	1646628479999	BTCUSDT
1.556	1.57	1.55	1646628479999	MIRUSDT
